meeting_year,meeting_type,meeting_number,meeting_name,paper_type,paper_number,consult_countries
2017,ATCM,40,ATCM XL - CEP XX,wp,36,Australia | Chile | China | France | Germany | India | Korea (ROK) | New Zealand | Norway | United Kingdom | United States
2017,ATCM,40,ATCM XL - CEP XX,wp,37,United Kingdom | Australia | New Zealand | Norway | Spain
2017,ATCM,40,ATCM XL - CEP XX,wp,39,Germany | United Kingdom
2017,ATCM,40,ATCM XL - CEP XX,wp,40,Netherlands | Korea (ROK) | United States
2017,ATCM,40,ATCM XL - CEP XX,wp,41,United Kingdom | Australia | Belgium | New Zealand | Norway
2017,ATCM,40,ATCM XL - CEP XX,wp,43,Argentina | Chile
2017,ATCM,40,ATCM XL - CEP XX,wp,46,Norway | Australia | United Kingdom
2017,ATCM,40,ATCM XL - CEP XX,wp,47,Norway | United Kingdom
2018,ATCM,41,ATCM XLI - CEP XXI,wp,12,Belgium | Chile | France | Germany | Netherlands | New Zealand | United States
2018,ATCM,41,ATCM XLI - CEP XXI,wp,16,Argentina | Australia | Belgium | Chile | China | Czechia | France | Germany | Japan | New Zealand | Norway | Russian Federation | United Kingdom | United States
2018,ATCM,41,ATCM XLI - CEP XXI,wp,18,Netherlands | United Kingdom
2018,ATCM,41,ATCM XLI - CEP XXI,wp,20,Norway | United Kingdom
2018,ATCM,41,ATCM XLI - CEP XXI,wp,22,United Kingdom | United States
2018,ATCM,41,ATCM XLI - CEP XXI,wp,25,Argentina | Chile | France | Norway
2018,ATCM,41,ATCM XLI - CEP XXI,wp,32,United Kingdom | Argentina
2018,ATCM,41,ATCM XLI - CEP XXI,wp,33,United States | Argentina | Chile | Norway | Spain | United Kingdom
2018,ATCM,41,ATCM XLI - CEP XXI,wp,34,United Kingdom | Argentina | Norway | Sweden
2018,ATCM,41,ATCM XLI - CEP XXI,wp,35,United Kingdom | Argentina
2019,ATCM,42,ATCM XLII - CEP XXII,wp,4,United States | Poland
2019,ATCM,42,ATCM XLII - CEP XXII,wp,7,Italy | United States
2019,ATCM,42,ATCM XLII - CEP XXII,wp,9,New Zealand | United States
2019,ATCM,42,ATCM XLII - CEP XXII,wp,19,Netherlands | United Kingdom
2019,ATCM,42,ATCM XLII - CEP XXII,wp,21,Norway | United Kingdom
2019,ATCM,42,ATCM XLII - CEP XXII,wp,25,Argentina | Norway | Sweden | United Kingdom
2019,ATCM,42,ATCM XLII - CEP XXII,wp,28,Argentina | Chile
2019,ATCM,42,ATCM XLII - CEP XXII,wp,30,Australia | China
2019,ATCM,42,ATCM XLII - CEP XXII,wp,33,Bulgaria | Belgium | Brazil | Chile | Spain | United Kingdom
2019,ATCM,42,ATCM XLII - CEP XXII,wp,34,Spain | United Kingdom | Argentina | France | New Zealand
2019,ATCM,42,ATCM XLII - CEP XXII,wp,35,United Kingdom | Netherlands
2019,ATCM,42,ATCM XLII - CEP XXII,wp,39,Argentina | Chile
2019,ATCM,42,ATCM XLII - CEP XXII,wp,41,France | Italy
2019,ATCM,42,ATCM XLII - CEP XXII,wp,43,France | Argentina | United Kingdom
2019,ATCM,42,ATCM XLII - CEP XXII,wp,44,Norway | Australia | New Zealand | United Kingdom
2019,ATCM,42,ATCM XLII - CEP XXII,wp,47,China | Italy | Korea (ROK)
2019,ATCM,42,ATCM XLII - CEP XXII,wp,51,France | Argentina | United States
2019,ATCM,42,ATCM XLII - CEP XXII,wp,52,Australia | Netherlands | New Zealand | Norway | Spain | United States
2019,ATCM,42,ATCM XLII - CEP XXII,wp,55,United Kingdom | Argentina | Australia | United States
2019,ATCM,42,ATCM XLII - CEP XXII,wp,56,Argentina | Chile | Norway | Spain | United Kingdom | United States
2019,ATCM,42,ATCM XLII - CEP XXII,wp,61,Norway | Italy | New Zealand | United States
2019,ATCM,42,ATCM XLII - CEP XXII,wp,63,Argentina | Sweden
2019,ATCM,42,ATCM XLII - CEP XXII,wp,70,Australia | Czechia | United States
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,5,United States | United Kingdom | New Zealand | China | Australia | Norway
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,15,United Kingdom | Spain | Chile | Brazil | Belgium | Bulgaria
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,27,New Zealand | United Kingdom
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,31,Australia | China | India | Russian Federation
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,32,United Kingdom | Australia | Belgium | Finland | France | Germany | Netherlands | New Zealand | Norway | Spain | Sweden | United States
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,38,United States | Italy
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,39,Chile | Spain
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,40,United Kingdom | Argentina
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,41,France | Argentina
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,42,Argentina | Chile
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,43,Australia | Germany | New Zealand | Norway | Spain | United Kingdom | United States
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,44,New Zealand | United States
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,48,France | Argentina | United States
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,49,Spain | Bulgaria | Belgium | Brazil | Chile | United Kingdom
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,52,France | Australia | Belgium | Germany | United Kingdom | United States | South Africa
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,53,France | United Kingdom | Chile | Germany | South Africa
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,60,Argentina | Norway | United Kingdom
2021,ATCM,43,ATCM XLIII - CEP XXIII,wp,63,New Zealand | Argentina | Australia | Chile | Norway | United Kingdom
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,7,India | Norway | United Kingdom
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,11,Australia | Germany | Italy | Sweden | United Kingdom | United States
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,12,Germany | United States
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,13,Germany | United States
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,16,Argentina | Australia | France | United States
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,21,Norway | United Kingdom
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,22,Ecuador | Spain | United States
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,23,Bulgaria | Belgium | Brazil | Chile | Spain | United Kingdom
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,25,France | United Kingdom | Chile | Germany | South Africa
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,26,Argentina | New Zealand | Norway | United Kingdom
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,28,United Kingdom | Australia | New Zealand | Norway | United States
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,29,United Kingdom | Australia | Belgium | Finland | France | Germany | Netherlands | Norway | Sweden | United States
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,33,United Kingdom | Netherlands
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,38,Belgium | United Kingdom
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,44,United Kingdom | Chile | Spain
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,46,United Kingdom | Spain
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,47,United Kingdom | South Africa
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,49,Ukraine | United Kingdom
2022,ATCM,44,ATCM XLIV - CEP XXIV,wp,53,Argentina | Chile
2023,ATCM,45,ATCM XLV - CEP XXV,wp,11,Germany | United States
2023,ATCM,45,ATCM XLV - CEP XXV,wp,13,France | Netherlands | Belgium | Finland | Germany | India | New Zealand | Norway | Poland | Spain | United Kingdom
2023,ATCM,45,ATCM XLV - CEP XXV,wp,14,Australia | New Zealand | United Kingdom
2023,ATCM,45,ATCM XLV - CEP XXV,wp,15,Australia | Belgium | Netherlands | New Zealand | Norway | Sweden | United States
2023,ATCM,45,ATCM XLV - CEP XXV,wp,17,Netherlands | France | Belgium
2023,ATCM,45,ATCM XLV - CEP XXV,wp,19,France | Netherlands
2023,ATCM,45,ATCM XLV - CEP XXV,wp,21,Germany | India | Norway
2023,ATCM,45,ATCM XLV - CEP XXV,wp,25,Bulgaria | Belgium | Brazil | Chile | Czechia | Finland | India | Italy | Korea (ROK) | Poland | South Africa | Spain | United Kingdom | United States
2023,ATCM,45,ATCM XLV - CEP XXV,wp,27,New Zealand | United Kingdom | Norway
2023,ATCM,45,ATCM XLV - CEP XXV,wp,30,Australia | Finland | France | Germany | Netherlands | New Zealand | Norway | Spain | Sweden | United Kingdom | Uruguay
2023,ATCM,45,ATCM XLV - CEP XXV,wp,35,Norway | United Kingdom
2023,ATCM,45,ATCM XLV - CEP XXV,wp,36,Finland | United Kingdom | Spain | Germany | New Zealand | Norway | France
2023,ATCM,45,ATCM XLV - CEP XXV,wp,39,Norway | Germany | Australia | Belgium | China | Finland | India | Japan | Sweden | United States
2023,ATCM,45,ATCM XLV - CEP XXV,wp,44,Norway | Belgium | Finland | Germany | Japan | Netherlands | Sweden
2023,ATCM,45,ATCM XLV - CEP XXV,wp,46,Argentina | Finland | Norway
2023,ATCM,45,ATCM XLV - CEP XXV,wp,49,Australia | Italy | Korea (ROK) | New Zealand | United States
2023,ATCM,45,ATCM XLV - CEP XXV,wp,51,Chile | Spain
2023,ATCM,45,ATCM XLV - CEP XXV,wp,52,United Kingdom | France | Germany | United States
2023,ATCM,45,ATCM XLV - CEP XXV,wp,55,United States | Argentina | Australia | Belgium | Bulgaria | Chile | Czechia | Finland | France | Germany | India | Italy | Japan | Korea (ROK) | Netherlands | New Zealand | Norway | Peru | Poland | Spain | Sweden | Ukraine | United Kingdom | Uruguay
2023,ATCM,45,ATCM XLV - CEP XXV,wp,59,Brazil | Ecuador | Peru | Poland | United States
2023,ATCM,45,ATCM XLV - CEP XXV,wp,60,Belgium | United Kingdom
2024,ATCM,46,ATCM 46 - CEP 26,wp,2,Poland | United States
2024,ATCM,46,ATCM 46 - CEP 26,wp,3,Finland | France | Germany | India | Netherlands | United Kingdom
2024,ATCM,46,ATCM 46 - CEP 26,wp,4,Finland | France | Germany | India | Netherlands | United Kingdom
2024,ATCM,46,ATCM 46 - CEP 26,wp,8,Germany | United States
2024,ATCM,46,ATCM 46 - CEP 26,wp,9,United Kingdom | Chile | New Zealand | South Africa | United States
2024,ATCM,46,ATCM 46 - CEP 26,wp,12,New Zealand | United States
2024,ATCM,46,ATCM 46 - CEP 26,wp,13,Italy | Netherlands | United Kingdom
2024,ATCM,46,ATCM 46 - CEP 26,wp,17,Argentina | United States
2024,ATCM,46,ATCM 46 - CEP 26,wp,20,New Zealand | Norway | United Kingdom | United States
2024,ATCM,46,ATCM 46 - CEP 26,wp,29,Bulgaria | Australia | Belgium | Brazil | Chile | Finland | France | India | Italy | Korea (ROK) | Poland | Spain | United Kingdom | United States | Uruguay
2024,ATCM,46,ATCM 46 - CEP 26,wp,34,Australia | France | Germany | New Zealand | Norway | United Kingdom | United States
2024,ATCM,46,ATCM 46 - CEP 26,wp,36,Norway | New Zealand | United Kingdom
2024,ATCM,46,ATCM 46 - CEP 26,wp,38,Norway | United Kingdom
2024,ATCM,46,ATCM 46 - CEP 26,wp,40,United Kingdom | Australia | Norway | New Zealand
2024,ATCM,46,ATCM 46 - CEP 26,wp,50,United States | Australia | New Zealand
2024,ATCM,46,ATCM 46 - CEP 26,wp,53,Italy | United States
2024,ATCM,46,ATCM 46 - CEP 26,wp,54,Spain | Argentina
2024,ATCM,46,ATCM 46 - CEP 26,wp,59,Argentina | Chile
